=== Test 1: one round I/O ===
3124 rot=4 = da0754ad7a5474e3 e009752aaada8b29 cd4944ad9831ee2b 051dc6c83b0dce4f
3124 rot=5 = 9cc5de8440886999 eec27e16f2c8b6cf de826728a7c1618f b7482abea79fcd11
3124 rot=6 = 1140cad63530536d f354686e42eccd03 f9142022d8207ec7 d3e3f2539ebbcbac
3124 rot=7 = 0a4ae272de402684 c878449f22a43a9b b638ae3627e24057 1ab44389ecf3c6d6
3124 rot=8 = 3c5eb33b08a0cd56 be201d7de235d5ab 2861b21fd8663d77 881b203d0863dc23
3124 rot=9 = 507611a8a5611af2 5290aeb863160bcb 14d38a4c276ec736 ad45e754c143e9c8
3124 rot=10 = 8827548ffee2b5ba 8bf1c9336151b70a 6db7faebd97f33b4 e7f869875303821e
3124 rot=11 = 3885dec149e5eb2b 3933062565dece89 9f7f1ba4255cdab0 72837420778355b2
3124 rot=12 = 59c0ca5c27eb5608 5cb698096cc03d8e 7aeed93bdd1b08b9 58754f6e3e82faeb
3124 rot=13 = 9b4ae366fbf62c4e 97bda4517efddb80 b1cd5c042d94acaa 0d9939f2ac81a459
3124 rot=14 = 1e5eb11343ccd8c3 01abdce15a86179d 278a567bcc8be48d a641d4cb8887193d
3124 rot=15 = 147615f833b931d8 2d872d8112718fa6 0b0442840eb574c2 f1f00eb9c08a63f4
3124 rot=16 = 00275c2ed352e3ee 75decf41839ebfd0 52186b7b8ac8545c 5e93ba5d50909666
3124 rot=17 = 2885cf8312854782 c56d0ac0a040df3c e020388482321560 0054d39470a57d43
3124 rot=18 = 79c0e8d8912a0f5a a40a81c2e7fc1ee5 84509f7a93c69719 bdda000630ceab09
3124 rot=19 = db4aa66f96749eea 66c597c668859d57 4cb1d086b02f93eb c6c7a722b019079c
3124 rot=20 = 9e5e3b0198c9bd8b e35bbbcf76769a32 dd734f7ef7fd9a0e 30fce96bb1b65eb6
3124 rot=21 = 147701dd85b3fb49 e867e3dd4b9094f9 fef6708e785989c5 dc8a75f9b2e8ece3
3124 rot=22 = 00257465bf4776cc fe1f53f9305c896f b9fc0f6f6711ae53 04674cddb4558848
3124 rot=23 = 28819f15caae6dc6 d2ee33b1c7c4b243 37e8f0ad5981e17f b5bd3e95b92f411f
3124 rot=24 = 79c849f5217c5bd2 8b0cf32028f4c41b 2bc10f2924a17f26 d609da05a3dad3b0
3124 rot=25 = db5be434f6d837fa 38c97203f69428ab 1392f021dee04394 116013259631f6ee
3124 rot=26 = 9e7cbfb75990efab 5f4270444a55f1ca 63350e302a623af0 9fb38165fde7bc53
3124 rot=27 = 143208b007015f09 905474cb33d64308 827af213c366c838 8214a5e52a4b2928
3124 rot=28 = 00af66beba223e4c 0e787dd5c0d1268d 40e50a54116f2da9 b95aece4851203de
3124 rot=29 = 2995baa3c064fcc6 32206fe826dfed86 c5dafadbb57ce68a cfc67ee7dba05632
3124 rot=30 = 7be0029934e979d2 4a904b93eac27b90 cfa51bc4fd5b70cd 22ff5ae166c4fdea
3124 rot=31 = df0b72ecddf273fa bbf0036472f957bc db5ad9fa6d145c43 f88d12ec1c0daa5b
3124 rot=32 = 96dd92070fc467ab 5930928b428f0fe5 f2a55d874d8a055f 4c6982f6e99f0538
3124 rot=33 = 057053d0aba84f09 9cb1b1552263bf56 a15a557d0cb6b767 25a0a2c302ba5bff
3124 rot=34 = 222bd07fe3701e4c 17b3f6e9e3bade31 06a444898ecfd317 f632e2a8d4f0e671
3124 rot=35 = 6c9cd72172c0bcc6 01b7799060081cfe 495867608a3d1bf6 5116627f78659d6c
3124 rot=36 = f1f2d99c51a1f9d2 2dbe6763676d9960 d6a020b283d88a34 1f5f63d0214f6b57
3124 rot=37 = cb2ec4e6176373fb 75ac5a8569a6925c e950af169013a9b1 83cd608e931a8721
3124 rot=38 = be96fe129ae667a9 c588214974308424 96b1b05eb785eebb bae96633f7b15fcc
3124 rot=39 = 55e68bfb81ec4f0d a5c0d6d14f1ca8d5 69738ecef8a960af c8a16b493ee6ee16
3124 rot=40 = 83066029b7f81e44 655139e13944f137 96f7f3ee66f07c86 2c3171bcac498da2
3124 rot=41 = 2ec7b78ddbd0bcd7 e472e781d5f442f2 69ff09af5a4244d5 e511445789174acb
3124 rot=42 = 754418c50381f9f0 e6355b400c952579 97eefd2d23263472 77512f81c3aac418
3124 rot=43 = c2434654b32373be e2ba22c3be57ea6f 6bcd1429d1eed53d 53d1f82d56d1d9bf
3124 rot=44 = ac4dfb77d2666723 eba4d1c4dbd27443 938ac620347f17a2 1ad057747c27e2f1
3124 rot=45 = 7050813110ec4e19 f99937ca10d9481b 63056233ff5c929d 88d309c629cb946d
3124 rot=46 = c86a75bc95f81c6c dde2fbd786cf30ab 821a2a14691b98e2 acd5b4a282137954
3124 rot=47 = b81f9ca79fd0b887 951563ecaae3c1cb 4024ba5b45958c1d e4d8ce6bd5a2a326
3124 rot=48 = 58f44e918b81f151 04fa539af2ba230b c4599ac51c89a5e2 74c23bf97ac117c2
3124 rot=49 = 9923eafda32362fc 272433764209e68a cca3dbf9aeb1f61d 54f7d0dc24067e0b
3124 rot=50 = 1a8ca225f26645a7 6098f2af236e6d88 dd575980cac151e3 149c06969988ad99
3124 rot=51 = 1dd2339550ec0b10 efe1711de1a17b8c febe5d7202201e1f 944baa03e2950abd
3124 rot=52 = 136f10f415f8967e f1127678643f5785 b96c549793e281e7 95e4f32914ae44f4
3124 rot=53 = 0e1556369fd1aca2 ccf478b36f030f97 36c8475cb067be17 96ba417cf8d8d866
3124 rot=54 = 34e1dbb38b83d91a b7386525797bbfb3 298060caf76dc1f6 900725d72035e142
3124 rot=55 = 4108c0b9a327326a 40a05e09558adffb 17102fe679793e34 9d7dec8091ef930a
3124 rot=56 = aadaf6adf26ee48a af9028510c681f6a 6a30b1bf6550c1b0 87887e2ff25b779a
3124 rot=57 = 7d7e9a8550fd494b 71f0c4e1bfad9e49 90718d0d5d033eb8 b2635b713532beba
3124 rot=58 = d23642d415da12c8 cd311d80d8269c0e 64f3f4692da4c0a9 d9b511ccbbe12cfa
3124 rot=59 = 8ca7f2769f94a5cf b4b2af4217309881 8df706a1cceb3c8a 0e1984b7a646087a
3124 rot=60 = 318493338b09cbc1 47b5cac7891c919f 5ffee3300e74c4cd a140ae419d08417b
3124 rot=61 = 4bc251b9a23317dc a1bb01ccb54483a2 fbed28138b4b3442 fff2fbadeb94d378
3124 rot=62 = bf4fd4adf046afe6 6da697dacdf4a7d9 b3cabe548134d55d 4296507506adf77e
3124 rot=63 = 5654de8554addf93 f59dbbf63c94ef2e 238592da95cb1763 385f07c4dcdfbf73
3142 rot=1 = 08c595a83af67ef1 8bd7c75fbca8fd83 0637978d7869263c 9b9b514ed0765ed3
3142 rot=2 = 118b2b5075ecfde2 17af8ebf7951fb07 0c6f2f1af0d24c78 3736a29da0ecbda7
3142 rot=3 = 231656a0ebd9fbc4 2f5f1d7ef2a3f60e 18de5e35e1a498f0 6e6d453b41d97b4e
3142 rot=4 = 462cad41d7b3f788 5ebe3afde547ec1c 31bcbc6bc34931e0 dcda8a7683b2f69c
3142 rot=5 = 8c595a83af67ef10 bd7c75fbca8fd838 637978d7869263c0 b9b514ed0765ed39
3142 rot=6 = 18b2b5075ecfde21 7af8ebf7951fb071 c6f2f1af0d24c780 736a29da0ecbda73
3142 rot=7 = 31656a0ebd9fbc42 f5f1d7ef2a3f60e2 8de5e35e1a498f01 e6d453b41d97b4e6
3142 rot=8 = 62cad41d7b3f7884 ebe3afde547ec1c5 1bcbc6bc34931e03 cda8a7683b2f69cd
3142 rot=9 = c595a83af67ef108 d7c75fbca8fd838b 37978d7869263c06 9b514ed0765ed39b
3142 rot=10 = 8b2b5075ecfde211 af8ebf7951fb0717 6f2f1af0d24c780c 36a29da0ecbda737
3142 rot=11 = 1656a0ebd9fbc423 5f1d7ef2a3f60e2f de5e35e1a498f018 6d453b41d97b4e6e
3142 rot=12 = 2cad41d7b3f78846 be3afde547ec1c5e bcbc6bc34931e031 da8a7683b2f69cdc
3142 rot=13 = 595a83af67ef108c 7c75fbca8fd838bd 7978d7869263c063 b514ed0765ed39b9
3142 rot=14 = b2b5075ecfde2118 f8ebf7951fb0717a f2f1af0d24c780c6 6a29da0ecbda7373
3142 rot=15 = 656a0ebd9fbc4231 f1d7ef2a3f60e2f5 e5e35e1a498f018d d453b41d97b4e6e6
3142 rot=16 = cad41d7b3f788462 e3afde547ec1c5eb cbc6bc34931e031b a8a7683b2f69cdcd
3142 rot=17 = 95a83af67ef108c5 c75fbca8fd838bd7 978d7869263c0637 514ed0765ed39b9b
3142 rot=18 = 2b5075ecfde2118b 8ebf7951fb0717af 2f1af0d24c780c6f a29da0ecbda73736
3142 rot=19 = 56a0ebd9fbc42316 1d7ef2a3f60e2f5f 5e35e1a498f018de 453b41d97b4e6e6d
3142 rot=20 = ad41d7b3f788462c 3afde547ec1c5ebe bc6bc34931e031bc 8a7683b2f69cdcda
3142 rot=21 = 5a83af67ef108c59 75fbca8fd838bd7c 78d7869263c06379 14ed0765ed39b9b5
3142 rot=22 = b5075ecfde2118b2 ebf7951fb0717af8 f1af0d24c780c6f2 29da0ecbda73736a
3142 rot=23 = 6a0ebd9fbc423165 d7ef2a3f60e2f5f1 e35e1a498f018de5 53b41d97b4e6e6d4
3142 rot=24 = d41d7b3f788462ca afde547ec1c5ebe3 c6bc34931e031bcb a7683b2f69cdcda8
3142 rot=25 = a83af67ef108c595 5fbca8fd838bd7c7 8d7869263c063797 4ed0765ed39b9b51
3142 rot=26 = 5075ecfde2118b2b bf7951fb0717af8e 1af0d24c780c6f2f 9da0ecbda73736a2
3142 rot=27 = a0ebd9fbc4231656 7ef2a3f60e2f5f1d 35e1a498f018de5e 3b41d97b4e6e6d45
3142 rot=28 = 41d7b3f788462cad fde547ec1c5ebe3a 6bc34931e031bcbc 7683b2f69cdcda8a
3142 rot=29 = 83af67ef108c595a fbca8fd838bd7c75 d7869263c0637978 ed0765ed39b9b514
3142 rot=30 = 075ecfde2118b2b5 f7951fb0717af8eb af0d24c780c6f2f1 da0ecbda73736a29
3142 rot=31 = 0ebd9fbc4231656a ef2a3f60e2f5f1d7 5e1a498f018de5e3 b41d97b4e6e6d453
3142 rot=32 = 1d7b3f788462cad4 de547ec1c5ebe3af bc34931e031bcbc6 683b2f69cdcda8a7
3142 rot=33 = 3af67ef108c595a8 bca8fd838bd7c75f 7869263c0637978d d0765ed39b9b514e
3142 rot=34 = 75ecfde2118b2b50 7951fb0717af8ebf f0d24c780c6f2f1a a0ecbda73736a29d
3142 rot=35 = ebd9fbc4231656a0 f2a3f60e2f5f1d7e e1a498f018de5e35 41d97b4e6e6d453b
3142 rot=36 = d7b3f788462cad41 e547ec1c5ebe3afd c34931e031bcbc6b 83b2f69cdcda8a76
3142 rot=37 = af67ef108c595a83 ca8fd838bd7c75fb 869263c0637978d7 0765ed39b9b514ed
3142 rot=38 = 5ecfde2118b2b507 951fb0717af8ebf7 0d24c780c6f2f1af 0ecbda73736a29da
3142 rot=39 = bd9fbc4231656a0e 2a3f60e2f5f1d7ef 1a498f018de5e35e 1d97b4e6e6d453b4
3142 rot=40 = 7b3f788462cad41d 547ec1c5ebe3afde 34931e031bcbc6bc 3b2f69cdcda8a768
3142 rot=41 = f67ef108c595a83a a8fd838bd7c75fbc 69263c0637978d78 765ed39b9b514ed0
3142 rot=42 = ecfde2118b2b5075 51fb0717af8ebf79 d24c780c6f2f1af0 ecbda73736a29da0
3142 rot=43 = d9fbc4231656a0eb a3f60e2f5f1d7ef2 a498f018de5e35e1 d97b4e6e6d453b41
3142 rot=44 = b3f788462cad41d7 47ec1c5ebe3afde5 4931e031bcbc6bc3 b2f69cdcda8a7683
3142 rot=45 = 67ef108c595a83af 8fd838bd7c75fbca 9263c0637978d786 65ed39b9b514ed07
3142 rot=46 = cfde2118b2b5075e 1fb0717af8ebf795 24c780c6f2f1af0d cbda73736a29da0e
3142 rot=47 = 9fbc4231656a0ebd 3f60e2f5f1d7ef2a 498f018de5e35e1a 97b4e6e6d453b41d
3142 rot=48 = 3f788462cad41d7b 7ec1c5ebe3afde54 931e031bcbc6bc34 2f69cdcda8a7683b
3142 rot=49 = 7ef108c595a83af6 fd838bd7c75fbca8 263c0637978d7869 5ed39b9b514ed076
3142 rot=50 = fde2118b2b5075ec fb0717af8ebf7951 4c780c6f2f1af0d2 bda73736a29da0ec
3142 rot=51 = fbc4231656a0ebd9 f60e2f5f1d7ef2a3 98f018de5e35e1a4 7b4e6e6d453b41d9
3142 rot=52 = f788462cad41d7b3 ec1c5ebe3afde547 31e031bcbc6bc349 f69cdcda8a7683b2
3142 rot=53 = ef108c595a83af67 d838bd7c75fbca8f 63c0637978d78692 ed39b9b514ed0765
3142 rot=54 = de2118b2b5075ecf b0717af8ebf7951f c780c6f2f1af0d24 da73736a29da0ecb
3142 rot=55 = bc4231656a0ebd9f 60e2f5f1d7ef2a3f 8f018de5e35e1a49 b4e6e6d453b41d97
3142 rot=56 = 788462cad41d7b3f c1c5ebe3afde547e 1e031bcbc6bc3493 69cdcda8a7683b2f
3142 rot=57 = f108c595a83af67e 838bd7c75fbca8fd 3c0637978d786926 d39b9b514ed0765e
3142 rot=58 = e2118b2b5075ecfd 0717af8ebf7951fb 780c6f2f1af0d24c a73736a29da0ecbd
3142 rot=59 = c4231656a0ebd9fb 0e2f5f1d7ef2a3f6 f018de5e35e1a498 4e6e6d453b41d97b
3142 rot=60 = 88462cad41d7b3f7 1c5ebe3afde547ec e031bcbc6bc34931 9cdcda8a7683b2f6
3142 rot=61 = 108c595a83af67ef 38bd7c75fbca8fd8 c0637978d7869263 39b9b514ed0765ed
3142 rot=62 = 2118b2b5075ecfde 717af8ebf7951fb0 80c6f2f1af0d24c7 73736a29da0ecbda
3142 rot=63 = 4231656a0ebd9fbc e2f5f1d7ef2a3f60 018de5e35e1a498f e6e6d453b41d97b4
3214 rot=1 = dfd48e542b53bf0f 9895c93bb654755f 1a0410253dd59248 9b99adf66d5ecec4
3214 rot=2 = 062837579f04bf21 d30a63d266546262 cff5e07c2213911c ef71ba5058a68a69
3214 rot=3 = d461255726a6bef2 4c52c9820655bb99 b3d8c0ce218f97b4 c081891c4c3604c4
3214 rot=4 = 3fdcc95195eabe1b 75847d654655efee fb9e01d22a846903 916070679555166e
3214 rot=5 = c638b1533472bcce b966c4a4c6569680 0b09841a10b467a1 fca03d77c89b3cc5
3214 rot=6 = 5400215e7942baa3 13ac7b29c657a5dc 29e0b88a04d4496e b9209b56ac1ee66c
3214 rot=7 = 3f9ec143e322b5fe cd16d82fc6510365 efceb1aaec1427e8 2c224f11d5265cbe
3214 rot=8 = c6bc86beeee2ac00 680b823bc65efd97 736aa76a9d94cadb 5a24f4934735a665
3214 rot=9 = 557806800662993f b2560dd3c64773f2 7aa37aede2952032 6e2b0599ab5bdcaf
3214 rot=10 = 3181063c55637286 098be583c6739eb8 09333deca092f400 c7d56b63d498a63b
3214 rot=11 = fa9f0787bb632630 f155b563c619b52d 2e53af9124912dac 97c62f7f4421db60
3214 rot=12 = 4cbb04377f638c9f 838a54a3c7cde207 f0954b942c8afd54 f7ecb721a52ca6b1
3214 rot=13 = 21030b91e76559c6 ed529b23c766bcd2 7d17139e1c815fc3 b75b84f3e749da54
3214 rot=14 = 19930cd21767f4b0 ab841823c437f179 161be3b2fcaa1a22 30f4645f6b7ca48e
3214 rot=15 = 8ab33a58376c299c 3d670223cb9299ae c004c35abcc08060 31882ae654e9d605
3214 rot=16 = ad732f4c777593c7 0bad0e23ccdfab01 a3f6030d3c2db5ec 3310a87045bcbbef
3214 rot=17 = e1f0faa7f74968b1 fd19e623d5410edf dbd982ac3dc3aed3 3843ad5fa669e5bb
3214 rot=18 = 9af0aef6f72f1192 8871b623a87ed563 4b808d6e222ff8c2 22e5b8e7eabc5863
3214 rot=19 = 8cf1f610f6fc63db f24256239207219a ab0e8e9221c7442f 5da98c775069a0b3
3214 rot=20 = a0fea7dcf6550849 89e296225ff23be9 e9ea959a2a360c69 64d075565ec3ee53
3214 rot=21 = 18fdc444f50851ad f0a41622b718ee8e 6fa29f8a11d8bddd a9c00b13b8684c93
3214 rot=22 = 888688b4faade3fa 8327162465cc95c1 7332ebaa0a1dde36 43e36c9f8ec18610
3214 rot=23 = a88c3294fdf8080b ec2d16260b7ba35e 7a52d36ad0631818 9fa23567186c1b11
3214 rot=24 = e8993ed4e44e5129 aa19162d4c093e61 089262ea856e85bc e7248b76cec92517
3214 rot=25 = 694cd6541939e2e2 3e711634dbeef39e 2d11cdedd3498d74 d02a6f509982d908
3214 rot=26 = 6918e75422d0067b 164115c9af209fe1 f6100fec873bbf84 73d4371dceeea106
3214 rot=27 = 6a4045546e3e4d09 c1e115ef95b3b69f 002d8b91efdfdaa3 bfc8849a99c5d1f5
3214 rot=28 = 6b11895704d9db2d 60a115ba2899e5e3 1c2893949ee70762 27926569ce74b1cc
3214 rot=29 = 6dbe31565a10f6e5 a32114d292ce829a d43ee381f8768be0 57442b429ad9f079
3214 rot=30 = 637d2153bcbe2e75 2c211b845967fde8 444ac3b4b559a2ec 70e8af39319c70e7
3214 rot=31 = 9d84c15f69d99d15 2a211966b031728d a4620341331bf0d3 b153b4a29e290fab
3214 rot=32 = 828881411c117ad5 3e211cac639f9dc7 e4b18334479f54c1 3cc585f939430c40
3214 rot=33 = dca006b228bf3655 16210b363cc1b353 6550825e6966ec2e 39e86a228f6f0771
3214 rot=34 = 0151069b81dbad55 c621ffcd757d1e7b 66ae8d339b797c57 23502ef91cc71ed7
3214 rot=35 = d93f06cf2c149b6a 6621c1f4e806b3ab 612a8e5bf75a5dd9 58c0b02234772b8b
3214 rot=36 = 0a7b07a18887776b a6218d4913f71f0a 5e229508cfe01e3d 61e382f886d6c403
3214 rot=37 = ab8304f341ab2f6e 2622e4ef5f12b6c8 50329ea95e6c9875 d3a5982d299697f3
3214 rot=38 = ee930a19d3f39f63 2623bbb8b5dfe54d bc52f56479458585 7f2852faee163dd0
3214 rot=39 = 64b30fc288457f7e 262658d06b428247 9492deffbb338ea5 a1d0f8295914e991
3214 rot=40 = 917335b941273f03 262a83fe0c7ffc53 c51275f337cfbf65 53c312c24f1a4014
3214 rot=41 = b9f3288dd2ebbf39 2614095d5a01707b a611dfd84e07dbe6 7fe5783b9b1daf09
3214 rot=42 = caf0f23a8e74be8d 2607fc94afff97ab e010680659b702e7 a7a612af332bcd07
3214 rot=43 = 2cf0bf894546be25 266dcb099701a70b 5c2dd0a27ad6b0fa 572f79c6833889e8
3214 rot=44 = e0f1d42ddb2abc8a 219a786e25fd06cb 5428617bb019d4ff 71da1231236201c1
3214 rot=45 = 98feebfabef2ba28 2172c2ba8b06c54b 443dc6cb459bec89 b3f77ed2e4ad1077
3214 rot=46 = 88fc4c096642b4ef 20438ed44df7424b a4483a28529f7c9d 3f8a1019644b30c8
3214 rot=47 = a8f9bb2d1522aa61 2de6e786db127c4b e47dbc6783665cb5 27174262657e8f81
3214 rot=48 = e88e2dfa3ae2957d 28abb16dadd8704b 64c8a8e3e7781306 504a197868e60cf7
3214 rot=49 = 689af8087e636b1a 33166cb79b4d984b 657f51f8af5c93a7 7297532c6db507cb
3214 rot=50 = 6944532fe56316cb 0c0aaaca2c65a84b 66cb67c91fe59179 bd4afcc4565b1d83
3214 rot=51 = 6909fde61b646ea9 ea543ff29a35084b 6163f824fe7397fd 249714344a9f28f0
3214 rot=52 = 69ae58703f651ded b98741442f96c84b 5eb4307eb94c6af5 294d4ad79026dfd1
3214 rot=53 = 6b5d931c67687c65 116c8ce694d7484a 5155a0f53b046085 4c96e817dd36ad97
3214 rot=54 = 6dc67dc7176d3975 c398ebac25524849 be9941dc37b474a5 994f3296b755c80b
3214 rot=55 = 620d59b63777b315 6d0fb9368858484f 911f040e4ed42365 ec9ab9918c949f03
3214 rot=56 = 9ba79090774ca6d5 a85e43cc524c4842 3e0bb8525814f3e5 d9779393141a2df0
3214 rot=57 = 8f4a62dff7368e55 3dfa89f6de644858 97e4b11a759552e6 6c8c7f9ec51cc9d6
3214 rot=58 = a5255e46f6cb5d55 08b4fd4db634486d c3b6a68bb29210e7 d9181760a72a8195
3214 rot=59 = 125794b0f633fb55 f3c7c4f667944787 9b5b45ab409094fa 6c73477deb3e100c
3214 rot=60 = bb2a6a9cf4c4376a 8cee7b4a04d447d3 ca833f68648a6cff da82e75b5364cff9
3214 rot=61 = ce654ec4fa25af6b ea9ad8f54554477a a8f3aae7ac807c8a 6d6724ee44ba8de4
3214 rot=62 = 23d7b7b4fce89f69 bf738344c85445a9 edd55de31cac5c9f c4aaa443a45e09a9
3214 rot=63 = 1e2a2494ea6f7f62 144608e9d254430e 77976ff8fcc41349 6ad7a53fe6a50044
3241 rot=1 = dde487d4634ebf4d 9892c0f6ae53b4df 99c4042d25d2726e 5598a5d5e736cdc6
3241 rot=2 = 4549ecd3d6ffbee7 d307740e5e53e1e2 4fb5946822107242 a970ac2fd07e8b67
3241 rot=3 = d27f22d35ea1beb4 404fc1befe53fc19 b39874fa298c765a 82c07efbc60e03c6
3241 rot=4 = 3decc6d5cde5be59 6581751e3e532f6e fb5eb1de2a846a29 53206a840f2d1768
3241 rot=5 = 04d86ecf6c6dbd10 b963bc5fbe54d700 8aca380618b486c7 ae61335340733bc3
3241 rot=6 = 53221eddb13dba61 13a96ae4be56255c 29c12cb60cd44984 7cdf913325f6e76e
3241 rot=7 = 3eaebebf3b1db5c0 bd13cfeabe4f82e5 ef8f2555d414480e dfe244f54efe5bb8
3241 rot=8 = 054c7ebe26ddac42 6c0999f6be5c3e17 732b53168594cb01 15e4ee6ec10da763
3241 rot=9 = 5419ff003e5d98fd ae54060ebe46b372 7a62f694e29540d8 29e7fb7e252bdbad
3241 rot=10 = 309efe3c8d5d72c8 0988ddbebe71df38 88f3b198a892d526 81d1617f4c70a739
3241 rot=11 = f9ad0003f35e25f2 f152ad1ebe17f5ad 2e141b992c912cd2 5207255abdf9dc62
3241 rot=12 = 8b58fc32b75e8cdd 83874c5ebdcb6287 f05547a0148afd7a b1abad461f04a5af
3241 rot=13 = 602104151f5f5a08 dd508adebf64fc52 7cd70f8a04815fe9 715a7ccf6121db56
3241 rot=14 = 18b104524f61f472 ab820fdebc3530f9 95db5fbde4aa1b48 f2f45e3ae554a488
3241 rot=15 = c950f3d86f6729de 2d6519dec190da2e 47c4bf46a4c0a086 f3c91b05ccc1d603
3241 rot=16 = ec1124cbaf709405 0bab05dec6ddeb81 23b5ff35242d9612 ed0fa24fbd94baed
3241 rot=17 = 2090b2a32f436877 ed16dddecd3f4e5f 5b997e5825c3aef9 fa82a33c2041e4b9
3241 rot=18 = 9990a6f62f2a11d4 8beeaddea07d14e3 cb60811a222ff8e8 e4a4b10362945961
3241 rot=19 = cb91ae902ef66419 ee3f4dde8a05a21a aace7a9e29c76545 0f688652ea41bfb1
3241 rot=20 = df8e9f5c2e50088f 89e08ddf55f07b69 e9aa898629f60c8f 36d06b35d693ef51
3241 rot=21 = 178dbdc42d025163 f0a20dddaf1e2f0e 6f828bb61998bdf3 6c0100efb2404c91
3241 rot=22 = c79680b432a7e3bc 83250de05bc2d541 731267560adddeec fd9f667c06998612
3241 rot=23 = e79e0b1435f30849 e02b0de3037a22de 7a32cf15d863193e 59632b8392441b0f
3241 rot=24 = 27b6f6541c4850ef a6170de644077de1 8871de968d6ea462 a2e3815246a12515
3241 rot=25 = a75d0fd45133e2a4 39ef0defd1ec341e 2cf1c194d3498e1a 93ea6535125ad90a
3241 rot=26 = a838dcd47acb0639 123f0e04a726df61 f5effb9886fbbeaa 2dd52cf146c6c100
3241 rot=27 = a86042d3a6384d4f c1df0daa8bb1f71f 7fed8798ef9fd9c9 7a077e77119df0f3
3241 rot=28 = aa3186d33cd3dae3 609f0d7722976563 9be88fa09ee72788 e1925b8d484c50ce
3241 rot=29 = ac4feed6920af6bb a31f0d0d84cd031a 53fe5f8900368c06 1185215f12b19177
3241 rot=30 = a20b1ecff4b92e4b 201f0bc151653d68 c40abfbfbd19c312 32a7a51d49740fe5
3241 rot=31 = 9c94bedaa1d49ceb 261f1121a830b30d 2441ff4a33dbd0f9 7352acbf18010ea9
3241 rot=32 = c1a87ec5540b7aab 3a1f1468999ddd47 64917f3d465f34e7 ef047ddd331b0d42
3241 rot=33 = dbc1feb260ba362b 121efaf336bff2d3 e5307e477166ed44 fba85c3f0947086f
3241 rot=34 = 3f6eff17d9d6ad2b c21ef0056d7b5dfb e66e813b9b397c8d dd511edd949f1dd5
3241 rot=35 = d7ccfe4b640f9b2c 621ed9b0e004f42b e0ea7a62f71a5dff 1affaa3e2e4f2b89
3241 rot=36 = 4918ffa5c0817729 a21f858209f55f8a de028913cfe01ed3 23a2b2dcfeaec401
3241 rot=37 = eaa0fcef99a62f30 221fdca85710f648 d0128ab25e6c992b 8d649241a16e96f1
3241 rot=38 = 2db1029de3ee9f21 2220ab73abdd64cd bc32696d8145a4bb 3ae842d667ee3cd2
3241 rot=39 = a351073ec03f7f40 2223510c634101c7 1472cae6bb338d5b 63d0f24cd2ece98f
3241 rot=40 = 9010edbd99223f41 222893bb047d3bd3 44f1e5fc37cfc01b 0e0002e1c8f26016
3241 rot=41 = b8912101eae6beff 221201965200affb 25f1cfe14e07da9c 39a1721814f5af07
3241 rot=42 = 0990ca36c66fbec3 2204f4cfa5fdd82b 5fefdc0f6177219d 616702cb2cfbcd05
3241 rot=43 = 6b90780d7d41bdfb 226abb448f00278b dbedc4ab7a9697a0 12eb71e2fd1088ea
3241 rot=44 = 1f920c221325bccc 2197702b1bfb864b d3e81582b8d9ab95 33db04159d3a20bf
3241 rot=45 = 978ee3f6f6edb9ea 20efd275830444cb c3fd72d44c5c03af 6df36eae5c853175
3241 rot=46 = c78c448c9e3db4ad 24417f1143f6c1cb 2408b631555f53b3 f9cb09fcde22cfca
3241 rot=47 = e79973214d1daa27 1de3f7c1d311bbcb 643e306f8366336b e1137481df568f7f
3241 rot=48 = 27a025fa72dd9533 28a8c928a3d7afcb e4891ceae738f43c 128b0f57e0be0bf5
3241 rot=49 = a7aab087b65d6b5c 33136472934bd7cb e53f4204af1d725d 3493494be58d06c9
3241 rot=50 = a754ab2b1d5e1709 00079b07246427cb e68b17d11fe2721f 6f8af4e3d0331d81
3241 rot=51 = a829b5e6535e6e6f e6512fad923387cb e1236c2ffe707693 f6940e13c27727f2
3241 rot=52 = a8be907077601da3 b9845981259447cb de74a469c14c69ab eb893ab429fedecf
3241 rot=53 = a96deb9b9f627c3b 116a84a18ed6c7ca d11654fe3b0487bb fe96e1f3570ead95
3241 rot=54 = abd635434f68394b c395db691d51c7c9 be58f1c537b44b5b 5b8c2472b12dc809
3241 rot=55 = a11d91b66f72b2eb 5d0cb0f18057c7cf 10dfb8374ed4441b 9e99af76046c9f01
3241 rot=56 = 9ab7e90faf47a6ab ac5b54094a4bc7c2 3dcc2c5b6014d29b 9b76896f8df22cf2
3241 rot=57 = cd5a3a5b2f318e2b 2d7881b1d663c7d8 17a525237d95319c 1ecc757a3ef4c8d0
3241 rot=58 = e43597c62ec55d2b 0931f588ae33c7ed 43775292b292f79d 9b190d852102a193
3241 rot=59 = 1067ccb02e2dfb2b f3c4bcb25d93c807 1b1af9b448916ba0 1e6f3d516516300e
3241 rot=60 = ba3a631c2cbf372c 7ceb6b86fed3c753 4a43ab716c8a8395 9cc2dd36cd3ccef7
3241 rot=61 = 0c7546443220af29 ea97d0ae3d53c6fa a8b426ef948053b0 1f241d0dbc928ce6
3241 rot=62 = 61e76fb434e39f2f aef1937fc053c629 ed954deb04ac33b5 96699e601e3608a7
3241 rot=63 = 1d3c1d1422697f24 084400a4ca53c38e 7756e003e4c4f36f 2cd69b1b5e7d2146
